DecisionID,FromDeliverableID,TargetDeliverableID,DependencyType,Disposition,Rationale,ProposalDependencyID
AB-REV05,DEL-14-01,DEL-00-01,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0667
AB-REV05,DEL-14-01,DEL-00-02,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0668
AB-REV05,DEL-14-01,DEL-00-03,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0669
AB-REV05,DEL-14-01,DEL-00-04,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0670
AB-REV05,DEL-14-01,DEL-00-06,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0671
AB-REV05,DEL-14-01,DEL-00-07,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0672
AB-REV05,DEL-14-01,DEL-00-08,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0673
AB-REV05,DEL-14-02,DEL-00-01,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0674
AB-REV05,DEL-14-02,DEL-00-02,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0675
AB-REV05,DEL-14-02,DEL-00-03,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0676
AB-REV05,DEL-14-02,DEL-00-04,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0677
AB-REV05,DEL-14-02,DEL-00-06,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0678
AB-REV05,DEL-14-02,DEL-00-07,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0679
AB-REV05,DEL-14-02,DEL-00-08,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0680
AB-REV05,DEL-14-03,DEL-00-01,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0681
AB-REV05,DEL-14-03,DEL-00-02,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0682
AB-REV05,DEL-14-03,DEL-00-03,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0683
AB-REV05,DEL-14-03,DEL-00-04,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0684
AB-REV05,DEL-14-03,DEL-00-06,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0685
AB-REV05,DEL-14-03,DEL-00-07,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0686
AB-REV05,DEL-14-03,DEL-00-08,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0687
AB-REV05,DEL-14-04,DEL-00-01,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0688
AB-REV05,DEL-14-04,DEL-00-02,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0689
AB-REV05,DEL-14-04,DEL-00-03,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0690
AB-REV05,DEL-14-04,DEL-00-04,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0691
AB-REV05,DEL-14-04,DEL-00-06,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0692
AB-REV05,DEL-14-04,DEL-00-07,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0693
AB-REV05,DEL-14-04,DEL-00-08,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0694
AB-REV05,DEL-14-05,DEL-00-01,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0695
AB-REV05,DEL-14-05,DEL-00-02,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0696
AB-REV05,DEL-14-05,DEL-00-03,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0697
AB-REV05,DEL-14-05,DEL-00-04,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0698
AB-REV05,DEL-14-05,DEL-00-06,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0699
AB-REV05,DEL-14-05,DEL-00-07,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0700
AB-REV05,DEL-14-05,DEL-00-08,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0701
AB-REV05,DEL-15-01,DEL-00-01,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0702
AB-REV05,DEL-15-01,DEL-00-02,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0703
AB-REV05,DEL-15-01,DEL-00-03,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0704
AB-REV05,DEL-15-01,DEL-00-04,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0705
AB-REV05,DEL-15-01,DEL-00-06,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0706
AB-REV05,DEL-15-01,DEL-00-07,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0707
AB-REV05,DEL-15-01,DEL-00-08,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0708
AB-REV05,DEL-15-02,DEL-00-01,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0709
AB-REV05,DEL-15-02,DEL-00-02,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0710
AB-REV05,DEL-15-02,DEL-00-03,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0711
AB-REV05,DEL-15-02,DEL-00-04,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0712
AB-REV05,DEL-15-02,DEL-00-06,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0713
AB-REV05,DEL-15-02,DEL-00-07,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0714
AB-REV05,DEL-15-02,DEL-00-08,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0715
AB-REV05,DEL-15-03,DEL-00-01,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0716
AB-REV05,DEL-15-03,DEL-00-02,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0717
AB-REV05,DEL-15-03,DEL-00-03,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0718
AB-REV05,DEL-15-03,DEL-00-04,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0719
AB-REV05,DEL-15-03,DEL-00-06,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0720
AB-REV05,DEL-15-03,DEL-00-07,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0721
AB-REV05,DEL-15-03,DEL-00-08,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0722
AB-REV05,DEL-15-04,DEL-00-01,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0723
AB-REV05,DEL-15-04,DEL-00-02,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0724
AB-REV05,DEL-15-04,DEL-00-03,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0725
AB-REV05,DEL-15-04,DEL-00-04,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0726
AB-REV05,DEL-15-04,DEL-00-06,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0727
AB-REV05,DEL-15-04,DEL-00-07,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0728
AB-REV05,DEL-15-04,DEL-00-08,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0729
AB-REV05,DEL-16-01,DEL-00-01,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0730
AB-REV05,DEL-16-01,DEL-00-02,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0731
AB-REV05,DEL-16-01,DEL-00-03,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0732
AB-REV05,DEL-16-01,DEL-00-04,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0733
AB-REV05,DEL-16-01,DEL-00-06,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0734
AB-REV05,DEL-16-01,DEL-00-07,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0735
AB-REV05,DEL-16-01,DEL-00-08,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0736
AB-REV05,DEL-16-02,DEL-00-01,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0737
AB-REV05,DEL-16-02,DEL-00-02,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0738
AB-REV05,DEL-16-02,DEL-00-03,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0739
AB-REV05,DEL-16-02,DEL-00-04,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0740
AB-REV05,DEL-16-02,DEL-00-06,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0741
AB-REV05,DEL-16-02,DEL-00-07,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0742
AB-REV05,DEL-16-02,DEL-00-08,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0743
AB-REV05,DEL-16-03,DEL-00-01,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0744
AB-REV05,DEL-16-03,DEL-00-02,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0745
AB-REV05,DEL-16-03,DEL-00-03,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0746
AB-REV05,DEL-16-03,DEL-00-04,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0747
AB-REV05,DEL-16-03,DEL-00-06,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0748
AB-REV05,DEL-16-03,DEL-00-07,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0749
AB-REV05,DEL-16-03,DEL-00-08,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0750
AB-REV05,DEL-16-04,DEL-00-01,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0751
AB-REV05,DEL-16-04,DEL-00-02,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0752
AB-REV05,DEL-16-04,DEL-00-03,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0753
AB-REV05,DEL-16-04,DEL-00-04,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0754
AB-REV05,DEL-16-04,DEL-00-06,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0755
AB-REV05,DEL-16-04,DEL-00-07,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0756
AB-REV05,DEL-16-04,DEL-00-08,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0757
DAG2-RD-001,DEL-13-01,DEL-02-01,DOMAIN_MODEL,ACTIVE_EDGE_PROPOSAL,Design knowledge schema extends the canonical physical/domain model.,DAG-002-E0758
DAG2-RD-001,DEL-13-01,DEL-02-02,UNIT_CONTRACT,ACTIVE_EDGE_PROPOSAL,Design knowledge needs canonical unit and dimensional contracts.,DAG-002-E0759
DAG2-RD-001,DEL-13-01,DEL-01-02,GOVERNANCE_PREDECESSOR,ACTIVE_EDGE_PROPOSAL,Design knowledge provenance must preserve protected-data boundaries.,DAG-002-E0760
DAG2-RD-001,DEL-13-01,DEL-01-04,GOVERNANCE_PREDECESSOR,ACTIVE_EDGE_PROPOSAL,Design knowledge must preserve professional-boundary framing.,DAG-002-E0761
DAG2-RD-002,DEL-13-02,DEL-13-01,DOMAIN_MODEL,ACTIVE_EDGE_PROPOSAL,Constraint entities need the design-knowledge vocabulary.,DAG-002-E0762
DAG2-RD-002,DEL-13-02,DEL-02-01,DOMAIN_MODEL,ACTIVE_EDGE_PROPOSAL,Constraint entities bind to the canonical physical/domain model.,DAG-002-E0763
DAG2-RD-002,DEL-13-02,DEL-02-02,UNIT_CONTRACT,ACTIVE_EDGE_PROPOSAL,Constraint entities need unit-aware values.,DAG-002-E0764
DAG2-RD-002,DEL-13-02,DEL-02-05,PERSISTENCE_CONTRACT,ACTIVE_EDGE_PROPOSAL,Constraint entities need persistence/round-trip semantics.,DAG-002-E0765
DAG2-RD-002,DEL-13-02,DEL-01-04,GOVERNANCE_PREDECESSOR,ACTIVE_EDGE_PROPOSAL,Constraint entities must not encode professional approval claims.,DAG-002-E0766
DAG2-RD-003,DEL-13-03,DEL-13-01,DOMAIN_MODEL,ACTIVE_EDGE_PROPOSAL,Constraint validation consumes design-knowledge schema.,DAG-002-E0767
DAG2-RD-003,DEL-13-03,DEL-13-02,DOMAIN_MODEL,ACTIVE_EDGE_PROPOSAL,Constraint validation consumes constraint entity model.,DAG-002-E0768
DAG2-RD-003,DEL-13-03,DEL-02-02,UNIT_CONTRACT,ACTIVE_EDGE_PROPOSAL,Constraint validation needs unit-aware checks.,DAG-002-E0769
DAG2-RD-003,DEL-13-03,DEL-04-06,DIAGNOSTICS_CONTRACT,ACTIVE_EDGE_PROPOSAL,Constraint validation needs diagnostic/warning semantics.,DAG-002-E0770
DAG2-RD-003,DEL-13-03,DEL-02-05,PERSISTENCE_CONTRACT,ACTIVE_EDGE_PROPOSAL,Constraint validation needs persisted provenance.,DAG-002-E0771
DAG2-RD-004,DEL-13-04,DEL-02-01,DOMAIN_MODEL,ACTIVE_EDGE_PROPOSAL,Physical-to-analytical transform starts from the canonical physical/domain model.,DAG-002-E0772
DAG2-RD-004,DEL-13-04,DEL-13-01,DOMAIN_MODEL,ACTIVE_EDGE_PROPOSAL,Physical-to-analytical transform consumes design-knowledge schema.,DAG-002-E0773
DAG2-RD-004,DEL-13-04,DEL-13-02,DOMAIN_MODEL,ACTIVE_EDGE_PROPOSAL,Physical-to-analytical transform consumes constraint entities.,DAG-002-E0774
DAG2-RD-004,DEL-13-04,DEL-13-03,DIAGNOSTICS_CONTRACT,ACTIVE_EDGE_PROPOSAL,Physical-to-analytical transform consumes constraint validation.,DAG-002-E0775
